,group_id,artist_id
1,101159,738
2,101159,1516
3,101599,861
4,100102,1786
5,100102,270
6,101221,957
7,101221,5551
8,101761,845
9,101761,508
10,101761,263
11,101012,477
12,101012,7969
13,101522,35088
14,101522,5323
15,100148,508
16,100148,1861
17,101078,1541
18,100712,532
19,100712,3741
20,100161,1868
21,100161,1870
22,100161,1869
23,101669,5
24,101669,8311
25,101669,673672
26,101669,673670
27,100149,845
28,100149,628311
29,100149,1837
30,101737,177708
31,100025,2912484
32,101731,5247
33,101731,24555
34,101731,11376
35,101464,858613
36,101464,858615
37,101464,4460
38,101464,716631
39,101781,47233
40,100977,3614
41,100977,5136
42,100950,24555
43,100950,10583
44,100080,1747
45,101016,983
46,101016,6308
47,101016,3788
48,100594,3258
49,100594,673674
50,100594,1037
51,100594,2639196
52,101465,261881
53,101465,981129
54,106610,1716
55,106610,1717
56,106610,1635
57,100169,925
58,100514,687
59,100514,2969
60,100004,1574
61,100004,407064
62,100004,428760
63,101206,5211
64,100179,885
65,100179,1915
66,100005,1576
67,100005,5228
68,100005,1577
69,100026,1628
70,100026,33930
71,100015,25586
72,100015,1603
73,100037,1874
74,100037,638571
75,100037,1873
76,180144,827
77,180144,942
78,101108,6229
79,101108,562
80,101108,8797
81,100141,1844
82,100059,1692
83,100059,548680
84,100059,5199
85,101872,746
86,101872,24044
87,101872,4645
88,101872,6622
89,101872,5881
90,101872,784970
91,100984,476140
92,100984,5993
93,100984,5995
94,100061,1088
95,100061,1136
96,100187,786633
97,100187,2753164
98,100057,1690
99,100057,1691
100,100137,12946
101,100137,1840
102,100003,1571
103,100042,1648
104,100042,1649
105,100008,1586
106,100008,1583
107,100008,1582
108,100008,1585
109,100008,1584
110,446117,845
111,446117,38
112,101576,11245
113,101576,59287
114,100023,1624
115,100023,678811
116,100043,4267
117,100043,402920
118,100043,2640941
119,101561,1866
120,101561,6431
121,101225,166516
122,101225,836
123,2868449,250969
124,2868449,2868451
125,101013,751
126,101013,753
127,101013,722770
128,100052,1682
129,100052,1679
130,100052,1681
131,100052,1680
132,100054,1686
133,100054,859596
134,100167,150039
135,100167,6569
136,100167,1066741
137,100130,1829
138,100130,1828
139,100170,1088
140,100170,925
141,100094,1767
142,100094,646691
143,100094,8874
144,100016,432
145,100016,1605
146,100016,1604
147,100010,1591
148,100010,1588
149,100010,1590
150,100770,874822
151,100770,694391
152,100770,915105
153,100770,2903951
154,100065,1713
155,100065,1714
156,100065,1712
157,100065,1715
158,100168,923
159,100168,1893
160,100168,672283
161,100168,672285
162,100168,745049
163,100035,1641
164,100035,1239188
165,102213,17671
166,100032,1638
167,100032,1636
168,100032,1639
169,100032,1637
170,100126,412380
171,100126,1816
172,100126,1818
173,100126,1817
174,100120,411500
175,100001,1565
176,100001,3893
177,100001,605902
178,100016,432
179,100016,1605
180,100016,1604
181,100001,1565
182,100001,3893
183,100001,605902
184,100059,1692
185,100059,548680
186,100059,5199
187,100094,1767
188,100094,646691
189,100094,8874
190,100008,1586
191,100008,1583
192,100008,1582
193,100008,1585
194,100008,1584
195,100065,1713
196,100065,1714
197,100065,1712
198,100065,1715
199,100052,1682
200,100052,1679
201,100052,1681
202,100052,1680
203,100130,1829
204,100130,1828
205,100120,411500
206,100770,874822
207,100770,694391
208,100770,915105
209,100770,2903951
210,100168,923
211,100168,1893
212,100168,672283
213,100168,672285
214,100168,745049
215,100712,532
216,100712,3741
217,100043,4267
218,100043,402920
219,100043,2640941
220,100055,1688
221,100055,1689
222,100004,1574
223,100004,407064
224,100004,428760
225,100022,5907
226,100022,6914
227,100022,674108
228,100126,412380
229,100126,1816
230,100126,1818
231,100126,1817
232,100007,182430
233,100007,1580
234,100007,225888
235,100007,1115
236,100007,1578
237,100127,3878
238,100127,1820
239,100127,1819
240,106610,1716
241,106610,1717
242,106610,1635
243,100054,1686
244,100054,859596
245,100099,171035
246,100099,1776
247,100057,1690
248,100057,1691
249,101714,845
250,101714,11309
251,100078,1738
252,100078,1739
253,100078,1740
254,100078,1741
255,100078,1742
256,100078,1743
257,100141,1844
258,100136,1838
259,100136,2935902
260,100136,217911
261,100136,1496
262,100035,1641
263,100035,1239188
264,100032,1638
265,100032,1636
266,100032,1639
267,100032,1637
268,100096,2757431
269,100096,2760749
270,100096,1773
271,100096,724944
272,101509,1870
273,101509,198094
274,101509,100054
275,101509,712452
276,101509,775197
277,101509,895741
278,101509,100001
279,100021,5766
280,100075,1654
281,100075,2857420
282,100073,11270
283,100073,685405
284,100073,685407
285,101115,168435
286,101115,228630
287,100093,673582
288,100093,673583
289,100990,106610
290,100990,100028
291,100990,100068
292,100990,1795
293,100990,100779
294,100990,6027
295,100063,2062364
296,100063,5986
297,100063,2856270
298,100010,1591
299,100010,1588
300,100010,1590
301,100332,1088
302,100332,3238
303,100332,1890
304,100332,455960
305,100332,2956
306,100332,1552
307,100183,1928
308,100183,1929
309,160072,108316
310,160072,175404
311,160072,2165
312,160072,247639
313,160072,228069
314,160072,1582
315,160072,108965
316,160072,168015
317,160072,1030
318,160072,198656
319,160072,13599
320,160072,744686
321,160072,428501
322,160072,780066
323,160072,991413
324,160072,960278
325,160072,1066419
326,160072,786029
327,160072,724619
328,160072,1228017
329,160072,663691
330,160072,244871
331,160072,838961
332,160072,248146
333,160072,209427
334,160072,251847
335,160072,626151
336,160072,2296946
337,100749,571
338,100749,1557
339,100023,1624
340,100023,678811
341,100087,785887
342,101495,8601
343,101495,2875623
344,101495,8604
345,101495,2875624
346,100005,1576
347,100005,5228
348,100005,1577
349,100195,1966
350,100195,1967
351,100195,3237
352,101552,500153
353,101552,684665
354,101552,684666
355,101552,495647
356,101552,634292
357,101552,6108
358,101864,845
359,101864,681451
360,100391,4172
361,100391,726774
362,100391,6410
363,100070,1729
364,100070,5599
365,100070,1728
366,100070,262069
367,100070,221072
368,100070,261837
369,100070,1723
370,100185,214784
371,100766,672092
372,100766,4162
373,100766,4163
374,100766,4164
375,100766,674134
376,100742,3959
377,100742,14801
378,100445,160949
379,100737,1103
380,100737,3873
381,101014,6239
382,101014,6241
383,100139,1843
384,100139,215885
385,101448,1585
386,101448,1586
387,101448,1584
388,101159,738
389,101159,1516
390,101223,673097
391,101223,2901294
392,101223,2901296
393,101223,2901297
394,101223,2901299
395,102409,1680
396,102409,1681
397,101758,12872
398,160080,151315
399,160080,4293
400,101491,174619
401,101491,672229
402,101491,8589
403,101491,674132
404,103289,1732
405,103289,410161
406,101472,5486
407,101472,8470
408,101472,2087758
409,101487,261743
410,101487,446668
411,101487,22639
412,101487,253498
413,101111,674599
414,101111,7116
415,101111,27067
416,105623,30349
417,105623,30348
418,105623,21356
419,105623,30350
420,161636,214784
421,161636,1935
422,161636,1934
423,105803,3622
424,105803,10210
425,105803,30655
426,105803,466422
427,105696,46742
428,105696,16812
429,105696,204052
430,105696,18917
431,106718,13459
432,106718,1844
433,106718,6822
434,101094,439041
435,101094,672424
436,101094,672425
437,101094,672427
438,101447,192775
439,101447,478041
440,101843,673696
441,101843,673694
442,101843,15968
443,101843,2961132
444,101339,10451
445,101339,675991
446,101339,675993
447,101339,675994
448,101339,43639
449,107728,3959
450,107728,265067
451,107728,45162
452,107728,280266
453,107744,1741
454,107744,1582
455,107744,1123
456,101463,425681
457,106851,49134
458,106851,613632
459,108363,259768
460,108363,417791
461,108363,205858
462,160091,46187
463,160091,46184
464,160091,46182
465,160091,46183
466,160091,728859
467,103326,26278
468,103326,676011
469,103326,26280
470,103326,151915
471,107725,51146
472,107725,221838
473,107725,583271
474,108358,3264
475,108358,3262
476,55255,47321
477,55255,43806
478,55255,447788
479,108356,231070
480,108356,4325
481,108356,619232
482,160801,262069
483,160801,5599
484,160801,1728
485,160801,1680
486,160801,1681
487,100908,174121
488,100908,3125549
489,100908,30456
490,100908,53039
491,100908,28840
492,108417,29683
493,108417,53546
494,108417,53549
495,108417,53557
496,108988,1628897
497,108988,896203
498,164914,723197
499,164914,602117
500,100144,428828
501,100144,654593
502,101224,184927
503,101224,685196
504,100686,3535
505,100686,3536
506,100686,3537
507,101886,669933
508,101886,669954
509,103491,22964
510,165235,723487
511,101099,439040
512,101099,686776
513,107224,39667
514,107224,39670
515,105789,600892
516,105789,667560
517,100260,674880
518,100260,674883
519,100260,35807
520,100260,35808
521,170042,21336
522,170042,672738
523,170042,672741
524,170541,253518
525,170541,759
526,170541,5362
527,170541,421340
528,170541,438780
529,108240,51931
530,108240,674116
531,108240,1909250
532,108240,2644459
533,100366,2616
534,100366,30439
535,100366,2615
536,100366,2617
537,100366,2402588
538,106928,11245
539,106928,5601
540,172193,611515
541,172193,2295245
542,173323,302367
543,173323,2086731
544,173323,101068
545,101218,6027
546,101218,9203
547,174997,672271
548,174997,672273
549,174997,992311
550,175203,226510
551,175203,226509
552,175203,231271
553,100377,2653
554,100377,2654
555,100377,2652
556,100377,2651
557,108794,57528
558,108794,225993
559,108794,231826
560,177519,108363
561,177519,1692
562,177519,108581
563,178364,990560
564,178364,785938
565,181679,46751
566,181694,230519
567,181694,261744
568,181694,6272
569,181694,428821
570,181678,36318
571,181678,716865
572,102055,14127
573,102055,675915
574,102055,675917
575,102055,25505
576,102055,2622503
577,185615,1582
578,185615,30459
579,101143,2925
580,101143,673854
581,101143,59305
582,186309,495084
583,186309,227228
584,186309,723006
585,186309,2085014
586,193606,1635
587,100135,1835
588,100135,261881
589,102309,639014
590,100101,537381
591,107353,543912
592,194407,3982
593,194407,17
594,194407,49764
595,197806,1565
596,197806,660312
597,204633,611642
598,204069,254105
599,204069,280166
600,209787,9842
601,209787,39333
602,209787,229115
603,209787,4263
604,209787,35007
605,209787,560207
606,204626,790800
607,204626,413280
608,209785,435320
609,209785,682171
610,209785,682172
611,209785,682173
612,209785,682174
613,217764,673291
614,217764,602471
615,217764,22938
616,217764,673292
617,216382,241226
618,219643,680871
619,219643,13247
620,219643,680891
621,219643,680912
622,219643,680914
623,219643,680931
624,81449,59112
625,219893,485162
626,219893,602271
627,221726,1874
628,221726,4267
629,221726,261780
630,101879,12950
631,101879,12952
632,101879,12949
633,101879,694991
634,101879,695012
635,101879,12951
636,222128,204065
637,222128,407540
638,222128,556401
639,222128,778238
640,222128,408880
641,222128,512342
642,226490,42554
643,226490,672431
644,226490,672433
645,100176,1760226
646,100176,2297933
647,100176,2640194
648,107721,14417
649,107721,45097
650,107721,45096
651,107721,45098
652,107721,674829
653,107721,691671
654,107721,697311
655,169635,673016
656,169635,727027
657,169635,609509
658,169635,673022
659,227378,1424
660,227378,8545
661,227378,5486
662,227378,4353
663,227655,673717
664,227655,673720
665,227655,673721
666,227655,673722
667,182536,184730
668,228841,268669
669,228841,429480
670,228841,352150
671,194009,675097
672,194009,675099
673,194009,784518
674,194009,675100
675,229544,512343
676,229544,612623
677,229544,672343
678,229544,672344
679,229544,672345
680,229544,672347
681,229494,620351
682,229494,672400
683,231069,2165
684,231069,231070
685,231069,52607
686,231069,23184
687,231538,404980
688,231538,679132
689,231538,679131
690,229242,414943
691,229242,415520
692,401590,3061
693,401590,661051
694,236815,261742
695,236815,259769
696,239366,613152
697,239366,612415
698,237661,418380
699,253866,434621
700,253866,443620
701,253866,474423
702,253866,557582
703,259822,521583
704,259822,514740
705,259822,514760
706,259822,602193
707,259822,672988
708,259822,570851
709,190493,673238
710,190493,673239
711,221837,222176
712,221837,24555
713,221837,5821
714,221837,41268
715,275266,230199
716,275266,712374
717,276866,5822
718,276866,1559
719,276866,46738
720,227372,6147
721,227372,11723
722,227372,2190797
723,322666,433760
724,322666,453920
725,322666,539120
726,322666,672334
727,322666,672337
728,322666,672339
729,322666,675611
730,315175,15445
731,316967,786600
732,316967,687248
733,316967,672987
734,320167,958740
735,330772,253498
736,330772,22639
737,259928,645315
738,259928,669853
739,259928,669871
740,259928,669893
741,259928,669912
742,259928,897135
743,402527,403700
744,402527,478668
745,402527,687896
746,107719,673932
747,107719,673936
748,406712,165537
749,406712,439341
750,406712,441844
751,243727,3110531
752,243727,3110535
753,243727,3110537
754,243727,762596
755,243727,3110539
756,412000,473462
757,412000,473980
758,412000,449580
759,412000,672798
760,417985,449401
761,417985,454903
762,417985,520282
763,417985,672411
764,417985,672415
765,242339,221838
766,242339,687450
767,242339,687451
768,421624,4263
769,421624,428829
770,421620,9842
771,421620,1630
772,421620,1654
773,421622,39333
774,421622,108356
775,421625,229115
776,421625,437
777,421625,322666
778,421621,1740
779,421621,3895
780,421626,410161
781,421626,100168
782,421627,228767
783,421627,100829
784,419360,666121
785,242066,6822
786,242066,1844
787,410162,651631
788,425521,445180
789,425521,6243
790,435121,446200
791,435121,672325
792,435121,672327
793,435121,672329
794,436980,468640
795,436980,56307
796,436980,612449
797,439021,524801
798,439021,673014
799,440320,471743
800,440320,471744
801,440320,672890
802,440320,672893
803,440320,672894
804,440320,672895
805,440320,672897
806,444564,993870
807,342866,530701
808,342866,3285
809,450801,20908
810,450801,32850
811,450801,261134
812,449941,560207
813,449941,672786
814,449941,672788
815,449941,672790
816,449941,672792
817,449941,672793
818,449941,672795
819,449941,672796
820,449941,672797
821,443444,673577
822,443444,673578
823,458940,17
824,458940,1829
825,458940,1843
826,458940,1087
827,459644,672439
828,459644,672440
829,459644,672441
830,459644,672442
831,459644,672444
832,101871,8933
833,101871,12835
834,468362,56821
835,468362,509720
836,467060,207390
837,467060,608252
838,470661,198032
839,473181,573812
840,473181,490981
841,473181,668651
842,473181,668711
843,477632,539120
844,477632,672334
845,477632,672337
846,481481,514741
847,481481,36366
848,481481,672319
849,481481,672323
850,485823,4263
851,476181,672262
852,476181,643831
853,476181,622291
854,476181,672263
855,476181,672265
856,476181,672266
857,482103,612000
858,482103,623851
859,778464,443620
860,778464,429480
861,492882,3258
862,465680,723569
863,465680,673737
864,465680,673733
865,465680,830459
866,465680,830460
867,483581,672542
868,483581,672543
869,483581,672549
870,483581,672547
871,483581,672544
